Date ,Open ,High ,Low ,Close ,Prev. Close ,Change ,% Change 
30-APR-2025,17.37,18.56,15.985,18.22,17.37,0.85,4.89
02-MAY-2025,18.2225,18.8625,17.35,18.26,18.2225,0.04,0.21
05-MAY-2025,18.2575,18.795,18.0675,18.34,18.2575,0.08,0.45
06-MAY-2025,18.3375,19.3025,17.9875,19,18.3375,0.66,3.61
07-MAY-2025,18.995,19.73,18.365,19.06,18.995,0.07,0.34
08-MAY-2025,19.06,21.8925,18.1525,21.01,19.06,1.95,10.23
09-MAY-2025,21.0075,22.7475,21.0025,21.63,21.0075,0.62,2.96
12-MAY-2025,21.6325,21.6325,17.2075,18.39,21.6325,-3.24,-14.99
13-MAY-2025,18.3925,18.9025,17.8925,18.2,18.3925,-0.19,-1.05
14-MAY-2025,18.2,19.2425,17.0825,17.23,18.2,-0.97,-5.33
15-MAY-2025,17.225,17.6725,16.72,16.89,17.225,-0.34,-1.94
16-MAY-2025,16.8925,17.055,16.215,16.55,16.8925,-0.34,-2.03
19-MAY-2025,16.55,17.4475,15.8275,17.36,16.55,0.81,4.89
20-MAY-2025,17.355,17.66,15.9675,17.39,17.355,0.04,0.20
21-MAY-2025,17.385,17.9975,17.0425,17.55,17.385,0.17,0.95
22-MAY-2025,17.5475,18.2025,16.705,17.26,17.5475,-0.29,-1.64
23-MAY-2025,17.2575,17.5225,15.485,17.28,17.2575,0.02,0.13
26-MAY-2025,17.2775,18.4125,16.0575,18.02,17.2775,0.74,4.30
27-MAY-2025,18.02,19.185,17.42,18.54,18.02,0.52,2.89
28-MAY-2025,18.535,19.035,17.875,18.02,18.535,-0.52,-2.78
29-MAY-2025,18.0175,18.0175,16.2075,16.42,18.0175,-1.60,-8.87
30-MAY-2025,16.42,16.545,15.2875,16.08,16.42,-0.34,-2.07
02-JUN-2025,16.0775,17.7275,16.0775,17.16,16.0775,1.08,6.73
03-JUN-2025,17.1575,17.7275,16.2575,16.56,17.1575,-0.60,-3.48
04-JUN-2025,16.555,17.06,15.63,15.75,16.555,-0.81,-4.86
05-JUN-2025,15.745,15.9325,14.9825,15.08,15.745,-0.67,-4.22
06-JUN-2025,15.0825,15.61,14.3675,14.63,15.0825,-0.45,-3.00
09-JUN-2025,14.63,15.52,14.63,14.69,14.63,0.06,0.41
10-JUN-2025,14.6925,14.74,13.9325,14.02,14.6925,-0.67,-4.58
11-JUN-2025,14.015,14.155,13.5575,13.67,14.015,-0.35,-2.46
12-JUN-2025,13.6675,14.2725,13.13,14.02,13.6675,0.35,2.58
13-JUN-2025,14.015,15.975,14.015,15.08,14.015,1.07,7.60
16-JUN-2025,15.08,15.4725,14.5525,14.84,15.08,-0.24,-1.59
17-JUN-2025,14.8375,15.0225,14.3,14.4,14.8375,-0.44,-2.95
18-JUN-2025,14.4025,14.8175,14.105,14.28,14.4025,-0.12,-0.85
19-JUN-2025,14.275,14.37,13.74,14.26,14.275,-0.02,-0.11
20-JUN-2025,14.255,14.255,13.3225,13.67,14.255,-0.59,-4.10
23-JUN-2025,13.6725,14.5225,13.6625,14.05,13.6725,0.38,2.76
24-JUN-2025,14.0475,14.3425,13.3075,13.64,14.0475,-0.41,-2.90
25-JUN-2025,13.6425,13.6425,12.9,12.96,13.6425,-0.68,-5.00
26-JUN-2025,12.9625,13.33,12.515,12.59,12.9625,-0.37,-2.87
27-JUN-2025,12.59,12.9225,12.3225,12.39,12.59,-0.20,-1.59
30-JUN-2025,12.3875,13.0275,12.3875,12.79,12.3875,0.40,3.25
01-JUL-2025,12.785,12.9925,12.4375,12.53,12.785,-0.26,-1.99
02-JUL-2025,12.5275,12.6625,12.34,12.45,12.5275,-0.08,-0.62
03-JUL-2025,12.445,12.66,12.19,12.39,12.445,-0.06,-0.44
04-JUL-2025,12.385,12.6975,12.24,12.32,12.385,-0.07,-0.52
07-JUL-2025,12.315,12.79,11.94,12.56,12.315,0.25,1.99
08-JUL-2025,12.56,12.71,12.055,12.2,12.56,-0.36,-2.87
09-JUL-2025,12.195,12.355,11.75,11.94,12.195,-0.26,-2.09
10-JUL-2025,11.94,12.1875,11.6125,11.67,11.94,-0.27,-2.26
11-JUL-2025,11.6725,12.1225,11.535,11.82,11.6725,0.15,1.26
14-JUL-2025,11.8175,12.42,11.8175,11.98,11.8175,0.16,1.38
15-JUL-2025,11.98,12.025,11.405,11.48,11.98,-0.50,-4.17
16-JUL-2025,11.48,11.6675,11.1975,11.24,11.48,-0.24,-2.09
17-JUL-2025,11.24,11.5425,10.7275,11.24,11.24,0.00,0.00
